2020-05-07 16:42:46.478:WQ协议：mcu查询模块信息>>: AA AA 01 FC 12 00 00 01 55 7B FF
2020-05-07 16:42:46.485:WQ协议：查询拓扑信息>>: AA AA 01 FC 05 00 00 01 50 CF FF
2020-05-07 16:42:46.486:fc05remsgList.Count :0
2020-05-07 16:42:46.987:fc05remsgList.Count :0
2020-05-07 16:42:47.489:fc05remsgList.Count :0
2020-05-07 16:42:58.736:WQ协议：mcu查询模块信息>>: AA AA 01 FC 12 00 00 01 55 7B FF
2020-05-07 16:42:58.753:WQ协议：查询拓扑信息>>: AA AA 01 FC 05 00 00 01 50 CF FF
2020-05-07 16:42:58.754:fc05remsgList.Count :0
2020-05-07 16:42:59.254:fc05remsgList.Count :0
2020-05-07 16:42:59.756:fc05remsgList.Count :0
2020-05-07 16:43:34.868:WQ协议：mcu查询模块信息>>: AA AA 01 FC 12 00 00 01 55 7B FF
2020-05-07 16:43:34.876:WQ协议：查询拓扑信息>>: AA AA 01 FC 05 00 00 01 50 CF FF
2020-05-07 16:43:34.877:fc05remsgList.Count :0
2020-05-07 16:43:35.379:fc05remsgList.Count :0
2020-05-07 16:43:35.881:fc05remsgList.Count :0
2020-05-07 16:43:54.059:单次串口事件收到数据量: 2  内容：FE 00
2020-05-07 16:43:59.008:单次串口事件收到数据量: 64  内容：BB A0 01 2B 50 01 A1 AB 00 A1 01 03 50 A1 A1 AB 1B A0 A1 03 00 A1 89 20 00 A1 03 00 A1 89 20 00 A1 AB 00 01 01 AB 00 01 01 AB 1B 00 A1 AB 00 A1 01 70 00 A1 2B 00 A1 89 20 A0 A1 03 70 81 A1 AB
2020-05-07 16:43:59.013:单次串口事件收到数据量: 64  内容：BB A0 01 AB 00 A1 01 AB 60 01 A1 AB 00 A1 A1 AB 00 A1 A9 03 50 03 A9 83 50 03 A9 83 50 03 A9 AB BB A0 A1 0B 50 01 01 AB 00 A1 01 AB 00 A1 81 03 70 A1 A1 AB 00 A1 A1 AB 00 A1 01 AB 00 A1 01 AB
2020-05-07 16:43:59.019:单次串口事件收到数据量: 64  内容：00 A3 01 AB 00 A1 89 20 80 01 AB 00 A1 A1 AB 00 A1 A1 AB 00 01 89 20 A0 A1 03 50 01 01 AB 00 01 A1 2B 40 01 89 60 00 01 AB 00 A1 89 20 A0 01 AB 00 A1 01 AB 00 A1 A1 03 40 A1 01 AB 20 A1 A1 03
2020-05-07 16:43:59.025:单次串口事件收到数据量: 63  内容：70 81 A1 03 50 01 A1 0B 50 01 A1 2B 50 01 81 2B 00 A3 A9 AB 1B A0 01 AB 9B A0 01 AB 1B 00 A1 AB 00 01 89 0B 80 01 AB 1B 00 01 AB 1B 00 01 AB 1B 00 A1 AB 00 01 89 0B 1B 03 01 AB 00 01 01 AB
2020-05-07 16:43:59.031:单次串口事件收到数据量: 65  内容：00 01 01 AB 1B 00 01 AB 1B 00 01 AB 1B 00 A1 AB 00 A1 89 20 A0 01 AB 1B 00 01 AB 00 01 01 AB 1B 00 01 AB 00 01 01 AB 00 01 01 AB 00 03 A9 03 50 A1 01 70 00 01 AB 00 A1 01 70 00 A1 AB 00 A1 A1 AB
2020-05-07 16:43:59.036:单次串口事件收到数据量: 65  内容：00 A1 01 AB 00 A1 A1 03 50 01 A1 0B 50 01 89 20 A0 A1 AB 00 A1 89 20 80 01 AB 00 A1 01 70 00 A1 AB BB A0 A1 03 50 01 81 AB 00 A1 01 AB 40 01 01 AB 1B 00 A1 03 00 A1 01 AB 00 01 A1 AB 20 A1 01 AB
2020-05-07 16:43:59.047:单次串口事件收到数据量: 125  内容：20 A1 81 0B 50 81 A1 AB 00 A1 01 70 A0 A1 03 50 01 89 20 A0 01 AB 00 A1 A1 03 50 01 A1 AB 40 01 A1 AB 40 81 A1 AB 50 81 A1 AB 50 A1 A1 2B 50 01 A1 AB BB A0 A1 83 50 03 A9 83 50 01 89 20 00 A1 AB BB A0 01 AB 00 A1 89 20 A0 01 AB 00 81 A1 AB 00 A1 89 20 00 A1 AB 00 A1 A1 AB 00 01 89 20 00 A1 AB 00 81 09 60 00 A1 03 00 A1 01 AB 1B 80 A1 AB 00 A1 01 AB 00 A1 01 AB 00 A1 A1 AB
2020-05-07 16:43:59.053:单次串口事件收到数据量: 65  内容：00 A1 A1 AB 00 01 89 20 A0 A1 03 50 01 89 20 A0 01 AB 00 A1 01 AB 00 A1 01 AB 00 01 01 AB 00 01 01 AB BB A0 A1 AB 00 81 A1 0B 00 A1 89 20 00 A1 AB BB A0 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 01 AB
2020-05-07 16:43:59.070:单次串口事件收到数据量: 189  内容：00 01 A1 03 50 A1 01 0B 50 A1 81 03 50 A1 A1 03 00 A1 A1 AB 1B 00 A1 AB 00 01 01 AB 1B 00 A1 AB 00 01 A1 AB 00 01 A1 03 50 01 A1 2B 40 01 89 20 A0 01 AB 00 A1 01 AB 40 01 A1 AB 00 A1 01 70 00 A1 AB 00 A1 A1 AB BB A0 A1 03 00 A1 01 AB 00 01 01 AB 00 01 01 AB 1B 00 01 AB BB A0 01 AB 00 01 A1 AB 00 81 A1 03 50 A1 29 60 01 A9 03 50 01 A1 03 50 01 A1 03 50 01 89 20 A0 01 AB 00 01 89 20 01 01 AB 00 01 89 20 00 A1 03 50 01 01 AB 00 A3 A1 AB 9B A0 01 AB 1B A0 01 AB 00 01 A1 0B 00 A1 01 AB 00 81 A1 03 50 01 A1 03 00 A1 89 0F 80 01 AB 00 A1 A1 03 50 01 01 AB 00 A1 A1 AB
2020-05-07 16:43:59.076:单次串口事件收到数据量: 65  内容：00 A1 A1 AB 00 A1 A1 AB 00 A1 89 20 A0 01 AB 00 A1 01 70 00 A1 AB 00 A1 A1 AB 00 A1 A1 AB BB A0 01 AB 1B 00 A1 AB 00 01 89 20 00 A1 AB 00 01 A1 AB 00 01 A1 AB 00 A1 A1 03 40 A1 01 AB 00 A3 A1 AB
2020-05-07 16:43:59.082:单次串口事件收到数据量: 65  内容：00 A3 A9 2B 00 A3 A9 AB 00 A1 89 20 A0 A1 AB 00 01 A1 AB 00 01 A1 03 50 01 A1 2B 50 01 01 AB 00 01 89 20 01 A9 AB 00 A3 01 AB 00 01 89 20 A0 01 AB 00 A1 A1 AB 00 A1 A1 AB 00 01 01 AB 00 01 01 AB
2020-05-07 16:43:59.098:单次串口事件收到数据量: 187  内容：1B 00 A1 0B 00 A1 89 20 00 01 AB 1B 00 01 AB 1B 00 A1 2B 40 01 A1 03 50 A1 01 AB 00 A1 A1 AB 00 01 01 AB 00 01 A1 03 50 01 A1 2B 40 01 01 AB 00 A1 89 20 A0 01 AB 00 A1 A9 0B 50 01 89 20 00 A1 AB 00 A1 A1 03 50 01 01 AB 00 01 A1 AB 00 A1 01 AB 00 01 A1 03 50 01 A1 AB 00 A1 A1 03 50 01 89 20 A0 A1 AB 00 A1 01 70 00 A1 2B 00 A1 A1 AB 00 01 A1 AB 00 81 A1 AB 00 A1 A1 AB 50 A1 01 70 A0 A1 AB 50 01 89 60 00 A1 AB 00 A1 89 20 A0 01 AB 00 A1 A1 AB BB 00 A1 AB BB A0 A1 AB 00 A1 81 0B 50 01 81 AB 00 A1 A1 AB 00 A1 A1 03 00 A1 01 AB 00 01 89 20 00 A1 AB BB A0 A1 AB
2020-05-07 16:43:59.115:单次串口事件收到数据量: 188  内容：00 A1 01 AB 00 A1 89 70 A0 81 03 50 A1 81 03 50 A1 01 AB 00 A1 01 AB 00 01 81 2B 40 01 81 AB 00 A1 01 AB 00 A1 A1 AB 00 A1 A1 AB BB A0 A1 AB 00 A1 89 20 A0 01 AB 00 01 A1 AB 00 01 01 AB 00 01 89 0B 80 01 AB 1B 00 A1 AB 00 01 01 AB 1B 00 01 AB 1B 00 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 01 A1 AB 00 01 01 AB 00 A1 01 AB 00 A1 A1 AB 00 01 01 AB 00 A1 89 20 A1 01 AB 00 A1 89 20 A0 01 AB 1B 00 A1 AB 00 01 89 20 00 A1 AB 00 01 A1 AB 00 A1 01 AB 00 A1 A1 AB 00 A1 01 AB 00 A1 01 70 00 A1 AB 00 01 01 AB 00 A1 A1 03 50 01 01 AB 00 A1 89 20 00 A1 AB 40 01 A1 03
2020-05-07 16:43:59.126:单次串口事件收到数据量: 125  内容：50 01 01 AB 9B A0 01 AB 00 A1 01 AB 00 A1 89 20 A0 01 AB 00 A1 A1 AB 00 A1 89 0B 9B A3 01 AB 00 01 01 AB 1B 00 A1 AB 00 A1 A1 AB 00 01 89 AB 80 01 AB 00 01 A1 AB 00 A1 A1 2B 00 A1 A1 AB BB A0 01 AB 00 01 01 AB 00 01 01 AB 1B 00 A1 AB 00 81 A1 AB 00 81 A1 AB BB A0 01 AB 00 01 89 20 00 A1 AB BB A0 A1 03 50 A1 A1 AB 00 A1 A1 AB 9B A0 01 AB 1B A0 01 AB 00 01 01 AB 00 01 01 AB
2020-05-07 16:43:59.132:单次串口事件收到数据量: 63  内容：00 A1 A1 AB 00 A1 89 20 A0 A1 AB 00 A1 A1 AB 50 A1 85 0B 80 A1 AB 50 01 A1 AB 00 81 89 20 A0 01 AB 00 01 01 AB 00 A1 89 20 A0 01 AB 00 A1 89 20 A0 01 AB 00 01 01 AB 1B 00 21 AB 00 A1 A1 AB
2020-05-07 16:43:59.143:单次串口事件收到数据量: 125  内容：00 01 01 AB 1B 00 A1 AB 00 A1 09 20 A0 A1 AB 00 A1 01 AB 1B 00 A1 A3 00 A1 A1 AB 00 01 01 AB BB A0 A1 AB 00 81 A1 AB 00 01 01 AB 00 A1 A1 AB 00 A1 01 70 00 A1 AB 00 A1 81 03 50 A1 81 03 50 A1 A1 AB 50 A1 01 70 80 81 03 50 A1 A1 AB 00 A1 89 20 A0 01 AB 00 A1 01 AB 00 A1 01 0B 50 A1 A1 AB 50 01 A1 AB 00 A1 01 AB 00 A1 89 60 80 A1 03 50 A1 89 70 A0 A1 03 50 A1 89 20 A0 A1 03
2020-05-07 16:43:59.148:单次串口事件收到数据量: 63  内容：50 A1 A1 AB 00 A1 01 AB 00 A1 A1 AB 00 A1 A1 03 00 A1 A1 03 00 A1 09 20 A0 01 AB 00 01 A1 AB 00 A1 A1 2B 00 A1 A1 AB BB A0 01 AB 00 01 01 AB 00 01 01 AB 1B 00 01 AB 9B A0 81 0B 50 01 A1 03
2020-05-07 16:43:59.165:单次串口事件收到数据量: 189  内容：50 01 A1 03 50 01 01 AB 00 01 89 20 A0 01 AB 00 A1 01 0B 50 81 A1 AB 00 01 01 AB 00 A1 A1 03 00 A1 89 20 A0 A1 03 50 81 A1 03 00 A1 01 AB 00 A1 A1 AB 00 81 A1 0B 00 A1 A1 AB 00 01 A1 AB 00 A1 A1 AB BB A0 01 AB 00 A1 01 70 A0 A1 03 50 01 A1 03 50 01 A1 0B 50 01 81 AB 00 A1 89 20 A0 A1 03 50 01 89 20 00 A1 AB 00 A1 01 AB 1B 00 01 AB 1B 00 01 AB 00 01 01 AB 00 01 01 AB 1B 00 01 AB 00 01 01 AB 1B 00 01 AB 00 01 01 AB 1B 00 A1 AB 00 A1 89 20 00 A1 AB 00 01 01 AB BB A0 01 AB 1B 00 A1 AB 00 01 01 AB 1B 00 01 AB 1B 01 01 AB 00 03 01 AB 00 A1 01 70 A0 01 AB 00 A1 01 AB
2020-05-07 16:43:59.171:单次串口事件收到数据量: 63  内容：00 A1 01 2B 40 01 A1 2B 50 01 81 AB 00 A1 A1 03 00 A1 09 AB 1B 00 A1 AB 00 01 89 0B 1B 01 01 AB 00 01 89 28 00 01 AB 1B A0 01 AB 1B 00 01 EB 1B 00 01 AB 00 01 01 AB 1B 00 01 AB 1B A0 01 AB
2020-05-07 16:43:59.176:单次串口事件收到数据量: 64  内容：00 01 89 0B 80 01 AB 1B 00 01 AB 00 01 89 0B 80 01 AB 00 01 A1 0B 50 81 A1 03 50 A1 01 AB 50 01 A1 03 50 01 A1 AB 00 A1 A1 03 50 A1 85 A3 D0 A1 03 50 01 A1 03 50 A1 A1 AB 40 01 01 70 A0 A1 03
2020-05-07 16:43:59.187:单次串口事件收到数据量: 126  内容：50 A1 A1 AB 00 A1 A9 83 50 A1 89 20 A0 A1 2B 50 A1 89 20 A0 A1 0B 50 01 81 AB 00 A1 01 AB 00 A1 09 2B 00 01 89 20 A0 A1 A3 00 01 01 AB 00 A1 A1 AB 1B 00 A1 AB 00 01 01 AB 1B 00 01 AB 1B 00 01 AB 00 A1 89 20 00 01 AB 00 01 01 AB 1B 00 A1 AB 00 21 01 AB 00 81 A1 AB 00 A1 85 A3 D0 A1 03 50 A1 A1 AB 00 01 01 AB 00 A1 01 AB 00 A1 01 70 00 A1 AB BB A0 01 AB 00 01 01 AB BB A0 01 AB
2020-05-07 16:43:59.192:单次串口事件收到数据量: 63  内容：1B 00 A1 AB 00 A1 01 20 A0 01 AB 00 01 89 0B 80 A1 03 50 01 89 20 00 A1 AB 00 A1 89 20 00 A1 AB 00 A1 A1 2B 00 A1 A1 AB 00 A1 A1 AB 00 A1 A1 03 50 A1 01 AB 00 A1 A1 AB 00 01 89 20 00 01 AB
2020-05-07 16:43:59.215:单次串口事件收到数据量: 250  内容：00 01 89 20 A0 01 AB 00 A1 01 AB 00 01 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 01 AB 1B 00 01 AB 00 01 01 AB 00 01 89 20 00 A1 AB BB A0 A1 0B 50 81 A1 03 50 01 A1 03 50 01 01 AB 00 01 81 AB 00 A1 A1 0B 00 A1 01 AB BB A0 01 AB 00 01 01 AB 00 81 A1 2B 50 01 01 AB 00 A1 01 AB 00 A1 A1 AB 00 01 89 AB 80 01 AB 1B 00 A1 AB 00 A1 89 20 A0 01 AB 00 01 01 AB 1B 00 A1 AB 00 A1 A1 0B 00 A1 89 AB 80 A1 03 00 A1 A1 AB 00 01 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 01 AB 00 A1 89 20 A0 01 AB 40 01 A1 2B 50 01 A1 03 50 01 A1 AB 00 A1 01 AB 40 01 A1 0B 50 01 A1 AB 00 A1 01 20 A0 01 AB 00 01 89 20 00 A1 AB 00 01 01 AB 00 01 01 AB 1B 00 01 AB 00 A1 01 AB 00 A1 89 20 A0 01 AB 00 A1 89 AB 80 A1 AB 00 01 01 AB 00 01 81 AB 00 A1 01 AB 00 A1 A1 03 50 81 A1 AB 00 A1 A1 AB
2020-05-07 16:43:59.220:单次串口事件收到数据量: 63  内容：00 A1 81 03 50 A1 A1 AB 40 81 A1 2B 50 A1 A1 AB 00 A1 01 70 00 A1 AB 00 01 A1 AB 00 A1 A1 03 50 01 01 AB 00 01 01 AB 9B A0 01 AB 1B 00 A1 AB 00 A1 A1 AB 00 A1 A1 AB BB A0 01 AB 00 03 A1 AB
2020-05-07 16:43:59.226:单次串口事件收到数据量: 65  内容：00 A1 01 60 A0 01 AB 00 01 01 AB 00 01 01 AB 9B A0 01 AB 00 A1 01 AB 00 A1 89 20 A0 01 AB 00 A1 01 AB 00 A1 01 AB 00 A1 01 2B 50 A1 A1 2B 50 A1 01 70 A0 A1 AB 50 A1 A1 AB 00 A1 01 2B 50 A1 A1 AB
2020-05-07 16:43:59.232:单次串口事件收到数据量: 64  内容：00 A1 A1 AB 40 01 A1 AB 00 A1 01 70 00 A1 AB 00 A1 01 AB 00 A1 A1 03 00 A1 01 AB 1B A0 01 AB 00 A1 01 2B 50 01 89 20 A0 A1 03 50 A1 01 70 A0 A1 03 50 A1 89 20 A0 A1 AB 00 A1 A1 AB 00 A1 A1 AB
2020-05-07 16:43:59.248:单次串口事件收到数据量: 187  内容：00 A1 A1 AB 00 A1 A1 AB 00 01 01 AB 00 01 A1 AB 00 21 89 20 00 01 2B 00 03 81 AB 00 A1 89 20 A0 01 AB 00 01 01 AB 1B 00 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 A1 03 50 A1 81 0B 50 01 A1 0B 50 01 A1 0B 50 01 01 AB 40 01 A1 03 50 01 A1 0B 50 01 01 AB 00 A1 A1 AB 00 01 01 AB 1B 00 81 AB 00 A1 89 20 00 A1 AB 00 A1 89 20 00 A1 2B 00 A1 A1 2B 40 01 A1 AB 40 A1 A1 AB 40 01 A1 AB 00 A1 81 03 50 A1 89 20 00 01 0B 50 A1 81 0B 50 01 A1 03 50 01 A1 03 50 A1 A1 AB BB A0 01 AB 00 A1 A1 AB BB A0 81 2B 00 A1 89 20 A0 01 AB 00 A1 89 20 A0 01 AB 00 01 89 20 A0 01 AB 00 A1 01
2020-05-07 16:43:59.254:单次串口事件收到数据量: 65  内容：70 A0 A1 2B 50 A1 01 0B 50 A1 A1 AB 00 A1 89 20 80 01 AB 00 A1 A1 AB 00 81 A1 03 50 01 A1 2B 40 01 01 AB 00 A1 01 AB BB A0 01 AB 1B 00 01 AB 3B A0 01 AB 00 01 89 20 00 A1 AB 00 A1 01 20 A0 09 AB
2020-05-07 16:43:59.260:单次串口事件收到数据量: 65  内容：00 A1 89 20 A0 01 AB 00 A1 01 AB 00 01 01 AB 00 01 89 20 A0 01 AB 00 81 89 20 A0 01 AB 00 A1 01 AB 00 A1 A1 AB BB 00 A1 AB 00 A1 A1 AB 00 A1 01 70 00 A1 2B 00 A1 01 AB 00 A1 01 2B 50 01 A1 AB 00
2020-05-07 16:43:59.265:单次串口事件收到数据量: 63  内容：A1 01 2B 50 81 A1 AB 00 A1 A1 03 50 A1 89 20 A0 01 0B 50 A1 01 2B 50 01 A1 AB 00 A1 89 20 A0 A1 2B 40 01 89 AB 80 A1 AB 00 A1 89 20 A0 01 AB 40 01 81 2B 40 01 01 AB 00 A1 01 AB 00 A1 01 AB
2020-05-07 16:43:59.271:单次串口事件收到数据量: 63  内容：00 A1 A1 03 50 01 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 89 8B 80 01 AB 00 01 A1 AB 00 A1 01 AB 00 81 A1 AB 00 A1 A1 AB BB A0 01 AB 00 A1 01 AB 00 01 01 2B 40 01 A1 0B 50 01 A1 03 50 01 A1 03
2020-05-07 16:43:59.277:单次串口事件收到数据量: 65  内容：50 01 A1 03 50 01 89 20 A0 01 AB 00 01 01 AB 00 01 01 AB 1B 00 01 AB 00 01 01 AB 00 01 89 20 00 A1 AB 00 01 01 AB 1B 00 01 AB 00 01 A1 AB 00 A1 89 20 00 01 AB 1B 00 A1 AB 00 01 01 AB 00 01 01 AB
2020-05-07 16:43:59.282:单次串口事件收到数据量: 63  内容：00 01 01 AB 1B 00 A1 AB 00 01 01 AB 00 01 01 AB 1B 00 01 AB 1B 00 A1 AB 00 A1 A1 AB 00 01 01 AB 00 01 A1 AB 00 A1 A1 AB 00 A1 89 20 A0 A1 2B 00 A1 01 AB 1B 00 A1 AB 00 01 01 AB 00 A1 A1 0B
2020-05-07 16:43:59.299:单次串口事件收到数据量: 187  内容：50 81 A1 AB 00 A1 A1 AB 00 A1 A1 AB 50 A1 A1 AB 00 A1 81 0B 50 01 A1 83 50 81 89 20 A0 01 AB 00 01 01 AB 00 21 01 AB 00 01 A1 AB 00 01 01 AB 00 A1 A1 AB 00 01 01 AB 00 01 85 0B 80 01 AB 1B 00 A1 AB 40 01 81 0B 50 01 01 AB 00 A1 A1 AB BB A0 01 AB 00 A1 89 20 A0 01 AB 00 01 01 AB 00 A1 A1 AB 00 01 89 20 00 A1 AB 00 81 A1 2B 00 A1 01 2B 50 01 A1 2B 00 A1 01 AB 00 A1 01 AB 00 A1 09 20 A0 81 AB 00 A1 89 20 A0 A9 2B 40 03 01 AB 00 A1 89 20 A0 01 AB 00 A1 01 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 89 20 A0 81 0B 50 03 A9 AB 00 A1 89 20 A0 A1 AB
2020-05-07 16:43:59.305:单次串口事件收到数据量: 64  内容：00 81 A1 AB BB A0 01 AB 00 01 81 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 89 AB 80 A1 2B 00 A1 A1 0B 50 A1 01 70 A0 A1 AB 00 A1 09 20 A0 01 AB 00 A1 21 70 00 A1 AB 00 01 01 AB 00 01 01 AB 1B A0 01 AB
2020-05-07 16:43:59.310:单次串口事件收到数据量: 65  内容：00 01 01 AB 00 01 01 AB 00 01 89 0B 80 01 AB 00 01 01 AB 00 A1 A1 AB 1B 00 A1 AB 00 01 01 AB 00 01 89 8B 80 01 AB 00 01 89 AB 80 01 AB 00 01 01 AB BB A0 01 AB 00 A1 01 2B 50 81 A1 AB 00 A1 01 AB
2020-05-07 16:43:59.327:单次串口事件收到数据量: 188  内容：BB 00 A1 AB 00 01 A1 03 50 01 A1 AB 00 A1 01 AB 00 01 89 20 00 01 AB 00 A1 01 70 00 A1 AB 00 A1 89 20 00 A1 AB 00 A1 85 AB D0 01 AB 00 A1 85 AF C0 01 AB 00 01 01 AB BB A0 A1 83 00 A1 89 20 00 A1 AB BB A0 A1 AB 00 81 A1 03 50 01 A1 03 50 01 A1 AB 00 A1 A1 03 00 A1 89 AB 80 A1 AB 00 A3 A1 03 50 A1 89 60 00 A9 AB 40 03 A1 AB 00 A1 A1 AB 00 01 01 AB 00 A3 A1 AB 00 A1 A1 AB 9B A0 A1 AB 00 A1 89 0B 80 01 AB 1B 00 A1 AB 00 01 89 0B 80 01 AB 00 01 A1 AB 00 01 A1 03 00 A1 A1 03 00 A1 A1 AB 00 01 A1 03 50 81 A1 AB 00 A1 A1 AB 00 A1 A1 2B 40 01 89 20 A0 81 AB 00 A1 89
2020-05-07 16:43:59.332:单次串口事件收到数据量: 63  内容：20 A0 01 AB 00 A1 89 20 00 A1 AB BB A0 01 AB 00 01 01 AB 00 21 89 20 A0 01 AB 00 A1 89 20 A0 A9 03 50 A1 01 70 A0 A1 0B 50 A1 01 AB 00 A1 A1 03 50 A1 A1 AB 00 A1 89 20 A0 A1 03 50 01 A1 2B
2020-05-07 16:43:59.338:单次串口事件收到数据量: 64  内容：50 01 A1 0B 50 01 01 AB 00 A1 01 70 01 A9 2B 00 01 89 20 00 A1 AB 1B 00 A1 2B 00 A1 A1 03 00 A1 A1 AB 9B A0 A1 AB BB A0 A1 AB 1B 00 A1 AB 00 01 89 20 00 A1 AB 00 01 09 20 A0 01 AB 00 01 A1 03
2020-05-07 16:43:59.344:单次串口事件收到数据量: 64  内容：50 01 A1 03 50 81 A1 AB 00 A1 A1 AB 00 01 01 AB 20 A1 A1 03 50 01 89 20 A0 A1 03 50 01 A1 0B 50 01 01 AB 00 A1 89 AB 80 A1 AB 00 81 89 20 A1 A9 2B 00 A1 01 AB 00 01 01 AB 00 A1 01 AB 00 A1 89
2020-05-07 16:43:59.349:单次串口事件收到数据量: 63  内容：20 80 01 AB 00 01 89 20 A0 01 AB 00 A1 A1 AB 00 A1 01 AB 00 A1 01 AB 00 A1 01 AB 00 A1 09 20 A0 01 AB 00 A1 09 70 00 A1 AB 00 A1 A1 03 50 01 01 AB 00 A1 A1 AB 00 81 89 20 A0 A1 03 50 01 89
2020-05-07 16:43:59.361:单次串口事件收到数据量: 126  内容：20 A0 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 01 AB 00 A1 01 AB 00 01 01 AB 00 A1 A1 2B 00 A1 89 0B 80 01 AB 1B A0 01 AB 00 A1 A1 AB 00 A1 A1 03 50 A1 89 20 A0 A1 03 50 01 A1 AB 00 A1 89 20 A0 81 2B 00 A1 01 AB 00 01 01 AB 00 01 A1 0B 50 01 A1 AB 00 A1 A1 03 50 A1 81 0B 50 A1 A1 AB 40 01 89 20 A0 A1 AB 00 A1 A1 AB 00 01 89 20 A0 A1 AB 00 01 89 20 A0 A1 AB 50 81 A1 AB 00 A1 A1 AB
2020-05-07 16:43:59.388:单次串口事件收到数据量: 312  内容：00 A1 01 AB 00 A1 A1 03 50 A1 01 AB 00 A1 01 AB 00 A1 89 20 A0 01 AB 00 A1 89 20 A0 01 AB 00 A3 A9 AB 00 01 A1 AB 00 A1 89 20 A0 09 AB 00 A1 A1 03 50 01 01 AB 00 A1 A1 2B 00 A1 01 AB 1B A0 01 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 01 89 20 00 A1 AB 00 01 01 AB 1B 00 A1 AB 00 A1 A1 AB BB A0 01 AB 00 A1 81 2B 40 A1 01 AB 1B 01 A1 AB 00 21 01 AB 00 01 01 AB 1B 00 A1 AB 00 A1 A1 03 50 01 A1 03 50 81 A1 AB 00 A1 01 AB 00 01 01 AB 00 A1 A1 0B 50 01 A1 0B 50 01 A1 AB 00 81 A1 AB 50 A1 09 70 00 A1 AB 00 81 89 60 00 A1 03 50 A1 A1 03 50 01 01 AB 1B 20 A1 AB 00 01 89 0B 80 A1 AB 00 01 89 20 A0 01 AB 00 A1 89 20 A0 A1 AB 00 A1 89 20 A0 A1 03 50 01 89 20 80 A1 AB BB A0 01 AB 00 01 A1 AB 00 A1 01 AB 00 A1 01 AB 00 A1 89 20 A0 01 AB 00 A1 01 AB 00 A1 89 20 A0 81 2B 50 01 A1 03 50 A1 01 AB 50 01 89 70 00 A1 AB 00 81 89 20 A0 01 AB BB A0 81 2B 40 01 89 20 A0 01 AB 00 01 81 2B 50 01 A1 AB 00 A1 A1 AB 00 A1 A1 03 50 01 A1 03 50 A1 01 AB
2020-05-07 16:43:59.394:单次串口事件收到数据量: 65  内容：00 A1 01 20 A0 01 AB 00 01 01 AB 1B 00 A1 AB 00 A1 01 AB 00 A1 A1 AB 00 A1 81 0B 50 01 A1 2B 40 01 81 2B 40 A1 01 AB 1B 00 01 AB 00 01 89 AB 80 01 AB 00 01 89 0B 80 01 AB 1B 00 A1 AB 00 01 01 AB
2020-05-07 16:43:59.400:单次串口事件收到数据量: 63  内容：00 01 89 20 00 01 AB 00 01 A1 AB 00 01 01 AB 00 01 01 AB 00 01 85 0B BB 01 01 AB 00 01 01 AB 1B 00 01 AB 00 A1 01 AB 1B 00 01 AB 1B 00 09 2B 00 A3 A1 AB 00 01 A1 AB 00 A1 A1 03 00 A1 01 AB
2020-05-07 16:43:59.422:单次串口事件收到数据量: 249  内容：00 01 01 AB 20 01 A1 03 50 01 A1 AB 00 A1 A1 AB 00 A1 A1 03 50 A1 89 70 A1 89 83 50 A1 A9 83 50 A3 A9 AB 50 A3 A9 83 50 A1 89 70 A0 01 AB 50 01 A1 03 50 01 01 AB 00 81 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 81 AB 20 A1 A1 AB 00 81 A1 AB BB A0 A1 AB 00 A3 A1 AB BB A0 A1 AB 00 A1 A1 AB 00 A1 89 20 A0 01 AB 00 A1 01 AB 50 81 01 70 A0 A1 AB 00 A1 81 0B 50 81 A1 AB 00 A1 01 AB 00 A1 A1 AB BB A0 01 AB 00 01 89 0B BB A1 89 20 00 01 AB 1B 00 01 AB 1B 01 A1 03 00 A1 01 AB BB A0 01 AB 00 01 89 20 A0 81 AB 00 A1 01 AB 00 A1 A1 AB BB A0 01 AB 00 01 01 AB 1B 00 A1 AB 00 A1 89 20 A1 89 8B 50 03 A9 0B 50 01 89 20 A0 01 AB 00 01 01 AB BB A0 A1 AB 00 A1 A1 03 00 A1 89 20 A0 01 AB 00 A1 89 20 A1 09 AB 00 A1 09 20 A0 01 AB 00 A1 A1 AB 00 A1 01 AB 00 A1 A1 AB
